NombreR,NumContrib,Colaborador,Roles,Seudonimo,PaisOrigen,Titulo,NumFasciculo,Fecha,Fecha-ISO,Traduccion,Traductor,Lengua,LenguaOriginal,Tipo,TipoIndice,Dedicatoria,ObrasResenadas,CantidadPaginas,Paginacion
Trofeos,29,"Acosta, Javier",Creador,NA,Colombia,Cantico de iniciación. A Afrodita,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Poesía,Poesía,"Manassevitz, Gerardo ",NA,2,41-43
Trofeos,30,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,Revistas americanas,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.7,43-44
Trofeos,31,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,"Revista de Derecho, Historia y Letras",2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,01.6,44-45
Trofeos,32,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,Revista Moderna de México,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.6,45-46
Trofeos,33,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,Revista de Letras y ciencias sociales,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.7,46
Trofeos,34,"Londoño, Víctor Manuel",Director,V.M. Londoño,Colombia,"Paul Fort .Director de ""Vers et Prose""",2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,01.5,47-48
Trofeos,35,"Fort, Paul",Creador,NA,Francia,Diana,2,15 de octubre de 1906,1906-10-15,Sí,"Londoño, Víctor Manuel",Español,Francés,Poesía,Baladas,NA,NA,0.5,48
Trofeos,36,"Fort, Paul",Creador,NA,Francia,Filomela,2,15 de octubre de 1906,1906-10-15,Sí,"Londoño, Víctor Manuel",Español,Francés,Poesía,Baladas,NA,NA,0.7,49
Trofeos,37,"Fort, Paul",Creador,NA,Francia,Balada del cortijo,2,15 de octubre de 1906,1906-10-15,Sí,"Londoño, Víctor Manuel",Español,Francés,Poesía,Baladas,NA,NA,0.6,49-50
Trofeos,38,"Martínez Rivas, Federico",Creador,NA,Colombia,Por ellos,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.7,50
Trofeos,39,"Arce, Julio César",Creador,NA,Colombia,Novicia,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Poesía,Poesía,NA,NA,1,51
Trofeos,40,"Posada, Guillermo",Reseñista,NA,Colombia,E. Gómez Carrillo de Marsella a Tokio,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Reseña,NA,NA,De Marsella á Tokio por E Gómez Carrillo,02.2,52-54
Trofeos,41,"Valderrama, Felipe",Creador,NA,NA,Manuel Reina. Robles de la selva sagrada,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa Ficción,Fragmento de libro,NA,NA,0.8,54
Trofeos,42,"Posada, Guillermo",Creador,NA,Colombia,La sandale Ailée,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,55
Trofeos,43,"Régnier, Henri de",Creador,NA,Francia,Dedicace,2,15 de octubre de 1906,1906-10-15,No,NA,Francés,Francés,Poesía,NA,NA,NA,0.3,55
Trofeos,44,"Murena, Claudio",Creador,NA,NA,Mercurio ante Apolo,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,01.8,55-57
Trofeos,45,"Londoño, Víctor Manuel",Director,NA,Colombia,Alpha,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Reseña de revista,Revistas,NA,Alpha (Medellín),01.6,57-59
Trofeos,46,Anónimo,Creador,NA,NA,El Heraldo del Istmo,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Reseña de revista,Revistas,NA,El Heraldo del Istmo (Panamá),0.3,59
Trofeos,47,Anónimo,Creador,NA,NA,Osiris,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Reseña de revista,Revistas,NA,Osiris (Barranquilla),0.3,59
Trofeos,48,Anónimo,Creador,NA,NA,Valquiria,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Reseña de revista,Revistas,NA,Valquiria (Pamplona),0.3,59
Trofeos,49,"Matos Hurtado, Belisario",Creador,"Hurtado, Matos",Colombia,NA,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.5,60
Trofeos,50,"López, Ismael",Director,I.L.,Colombia,Notas marginales,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,03.1,60-63
Trofeos,51,"Villafañe, Carlos",Creador,C. Villafañe,Colombia,Información política,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,01.4,63-64
Trofeos,52,"Espinosa Guzmán, Rafael",Creador,REG,Colombia,Crónica Bogotana,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa Ficción,Crónica,NA,NA,1,NA
Trofeos,53,"Valderrama, Felipe",Creador,NA,NA,Ecos de la prensa,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,Ecos de la prensa,NA,NA,1,NA
Trofeos,54,Anónimo,Creador,NA,NA,Trofeos,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,55,Anónimo,Creador,NA,NA,"Suscriptores de ""Trofeos""",3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,Suscriptores,NA,NA,1,NA
Trofeos,56,Anónimo,Anunciante,NA,NA,NA,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Publicidad,NA,NA,NA,3,NA
Trofeos,57,"Gómez Restrepo, Antonio",Creador,NA,Colombia,D. Belisario Peña,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,04.5,65-70
Trofeos,58,"Flórez Álvarez, Ester",Creador,Floralba,Colombia,Canción sin palabras,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.5,70
Trofeos,59,"Villafañe, Carlos",Creador,NA,Colombia,Tierra del alma,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Poesía,NA,NA,NA,04.5,71-75
Trofeos,60,"Londoño, Víctor Manuel",Director,V.M. Londoño,Colombia,Gente nueva,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,03.8,75-79
Trofeos,61,"Machado, Gonzalo",Creador,NA,Colombia,Plegaria al sol,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Poesía,NA,"López, Ismael",NA,0.7,79
Trofeos,62,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,En la capilla del rosario,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,02.6,80-82
Trofeos,63,"Güell, Joaquín M.",Creador,NA,Colombia,Retorno al ideal,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.4,82
Trofeos,64,"Valencia, Francisco",Creador,Pacho Valencia,Colombia,La virtud de tu mano,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Poesía,NA,NA,NA,01.5,83-84
Trofeos,65,"Carvajal, Alberto",Creador,NA,Colombia,Luz de ocaso,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Poesía,NA,NA,NA,0.7,84-85
Trofeos,66,"Nieto, Ricardo",Creador,NA,Colombia,Casa de muñeca,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,02.6,85-87
Trofeos,67,"Barriga Páez, Julio",Creador,NA,NA,Elena,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,01.2,87-88
Trofeos,68,"Gómez Restrepo, Antonio",Creador,NA,Colombia,In memoriam,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,89
Trofeos,69,"Valderrama, Felipe",Creador,NA,NA,Almas que pasan,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,89
Trofeos,70,"Nervo, Amado",Creador,NA,México,Las casas . Del libro Almas que pasan,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa Ficción,Fragmento de libro,NA,NA,03.7,89-92
Trofeos,71,"Valderrama, Felipe",Reseñista,NA,NA,F. Rodriguez Moya,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Reseña,NA,NA,Prosas líricass de F. Rodríguez Moya,0.4,92
Trofeos,72,"López, Ismael",Director,NA,Colombia,Notas marginales,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,92-94
Trofeos,73,"Cuervo, Rufino José",Creador,NA,Colombia,Señor D. Ismael López,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,94
Trofeos,74,"Villafañe, Carlos",Creador,NA,Colombia,Información política,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,02.2,94-96
Trofeos,75,"Palacio Uribe, Benjamín",Creador,Felipe Azorín,Colombia,El banquete literario del domingo,3,1 de noviembre de 1906,1906-11-01,No,NA,Español,NA,Prosa No Ficción,Crónica,NA,NA,01.8,NA
Trofeos,76,Anónimo,Creador,NA,NA,Trofeos,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,77,Anónimo,Creador,NA,NA,"Suscriptores de ""Trofeos""",4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,Suscriptores,NA,NA,1,NA
Trofeos,78,Anónimo,Anunciante,NA,NA,NA,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Trofeos,79,"Posada, Eduardo",Creador,E.P,Colombia,Rehabilitación,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,02.5,97-99
Trofeos,80,"Carvajal, Manuel Antonio",Creador,M. A. Carvajal,Colombia,Claro de luna,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.6,99-100
Trofeos,81,"Paillié, Francisco A.",Creador,Franscisco A. Paillié,Colombia,Estados del alma,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,2,100-102
Trofeos,82,"Fort, Paul",Creador,NA,Francia,Filomela,4,25 de noviembre de 1906,1906-11-25,Sí,"Bonilla, Manuel A.",Español,Francés,Poesía,NA,"Londoño, Víctor Manuel",NA,01.9,102-103
Trofeos,83,"Peña, Pedro A.",Creador,Pedro A. Peña,Venezuela,Bajo los robles,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,01.4,104-105
Trofeos,84,"Velásquez, Edmundo",Creador,NA,Colombia,Versos sencillos,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,01.1,105-106
Trofeos,85,"Uribe Holguín, Guillermo",Creador,NA,Colombia,"Los pirineos, de Felipe Pedrell",4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,5,105-111
Trofeos,86,"Santamaría Vermersch, Ricardo",Creador,"Santa María Vermersch, R.",Colombia,Ephraim Michael (1866-1890),4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,03.5,111-114
Trofeos,87,"Escobar Sarmiento, Ricardo",Creador,Delio Seravile,Colombia,Maitines,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.5,115
Trofeos,88,"Posada, Guillermo",Creador,NA,Colombia,Versalles (I),4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,04.8,115-119
Trofeos,89,"Londoño, Víctor Manuel",Director,V.M. Londoño,Colombia,La muerte del Simbolismo,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,05.2,119-123
Trofeos,90,"Jaramillo P., Escipión",Creador,NA,NA,XVII,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.5,123
Trofeos,91,"Uribe, Diego",Reseñista,NA,Colombia,Tierra del alma,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Reseña,NA,NA,Tierra del alma de Carlo Villafañe,2,124-125
Trofeos,92,"Díaz, Leopoldo",Creador,NA,Argentina,Señor D. Ismael López,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.5,126
Trofeos,93,Anónimo,Creador,NA,NA,NA,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,126
Trofeos,94,"Díaz, Leopoldo",Creador,NA,Argentina,Ofrande,4,25 de noviembre de 1906,1906-11-25,Sí,"Frédéric, Raisin",Francés,Español,Poesía,NA,NA,NA,0.3,126
Trofeos,95,"Valderrama, Felipe",Creador,NA,NA,Francisco A. De Icaza. La canción del camino,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,NA,NA,La canción del camino de Francisco A. de Icaza,0.2,127
Trofeos,96,"Icaza, Francisco A. de",Creador,NA,México,La canción del camino,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.3,127
Trofeos,97,"Icaza, Francisco A. de",Creador,NA,México,Y la nave…,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Poesía,NA,NA,NA,0.5,127
Trofeos,98,"Naranjo Martínez, Enrique",Creador,NA,Colombia,EL carrusel,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,Notas bogotanas,NA,NA,1,NA
Trofeos,99,"Valderrama, Felipe",Creador,NA,NA,Ecos de la prensa,4,25 de noviembre de 1906,1906-11-25,No,NA,Español,NA,Prosa No Ficción,Ecos de la prensa,NA,NA,2,128
Trofeos,100,Anónimo,Creador,NA,NA,Trofeos,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,101,"Prudhomme, Sully",Creador,NA,Francia,La nereida. Poema lírico de Sully Prudhomme,5,5 de enero de 1907,1907-01-05,Sí,"Caro, Miguel Antonio",Español,Francés,Poesía,Poema lírico,NA,NA,4,129-132
Trofeos,102,"Pardo Farelo, Enrique",Creador,Luis Tablanca,Colombia,María dolorosa,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa Ficción,Cuento,"López, Ismael",NA,01.5,133-134
Trofeos,103,"Carvajal, Manuel Antonio",Creador,M. A. Carvajal,Colombia,Meditación crepuscular,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,01.5,134-135
Trofeos,104,"Castillo, Eduardo",Creador,NA,Colombia,A una novicia,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Poesía,NA,NA,NA,1,136
Trofeos,105,"Londoño, Víctor Manuel",Director,V.M. Londoño,Colombia,"Alma America . Poemas Indo-Españoles-José Santos Chocano-Madrid, 1906",5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,05.2,137-142
Trofeos,106,"Posada, Guillermo",Creador,NA,Colombia,En Austria (I),5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,Fragmento de libro,NA,NA,02.8,142-144
Trofeos,107,"López, Ismael",Director,NA,Colombia,A proposito de una artículo de Lugones,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,7,145-151
Trofeos,108,"Fernández García, Alejandro",Creador,NA,Venezuela,"De El cojo Ilustrado, correspondienre al 15 de Octubre último",5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.5,152
Trofeos,109,Anónimo,Creador,NA,NA,NA,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.2,152
Trofeos,110,"Bocquet, León",Creador,NA,Francia,Leoón Bocquet. Albert Samin-Mercure de France,5,5 de enero de 1907,1907-01-05,Sí,"Londoño, Víctor Manuel",Español,Francés,Prosa No Ficción,NA,NA,NA,1,152-153
Trofeos,111,"Duque Uribe, Rafael",Reseñista,R. D'Oribe,NA,Fraulein Emma (I),5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Reseña,NA,NA,Fraulein Emma de D Juan Servert,2,153-155
Trofeos,112,"López, Ismael",Director,I.L.,Colombia,La inmigración al cauca,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,01.2,155-156
Trofeos,113,"Holguín, Jorge",Creador,NA,Colombia,"Sr Alcalde de Cali-Cauca, Colombia",5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,Carta,NA,NA,01.8,157-158
Trofeos,114,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,El silencio,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,01.6,158-160
Trofeos,115,"Santamaría Vermersch, Ricardo",Creador,R.S.M,Colombia,"""Christmas"" en Bogotá",5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,Crónica,NA,NA,01.6,NA
Trofeos,116,Anónimo,Creador,NA,NA,Revistas de la paz,5,5 de enero de 1907,1907-01-05,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.4,NA
Trofeos,117,Anónimo,Creador,NA,NA,Trofeos,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,118,"Cuervo, Rufino José",Creador,"R. J., Cuervo",Colombia,Señores Victor M. Londoño e Isamel López,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,161-162
Trofeos,119,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,Breves apuntes. Acerca de D. Miguel de Unamuno y de su influencia en las letras Hispano-Americanas,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,09.5,163-172
Trofeos,120,"Castro, Eugenio de",Creador,NA,Portugal,Nocturno (De Eugenio de Castro),6,1 de febrero de 1907,1907-02-01,Sí,"Valencia, Guillermo",Español,Postugués,Poesía,NA,"Diago, Francisco E. ",NA,01.7,172-174
Trofeos,121,"Sanín Cano, Baldomero",Creador,NA,Colombia,Oración para los dás mejores,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,Fragmento de libro,NA,NA,01.8,174-175
Trofeos,122,"Valencia, Francisco",Creador,Pacho Valencia,Colombia,Canto del exodo,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Poesía,NA,NA,NA,04.2,176-180
Trofeos,123,"López, Ismael",Director,NA,Colombia,Documentos hostóricos (I),6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,"Carvajal, Alberto",NA,05.8,180-185
Trofeos,124,"Céspedes, Ángel María",Creador,NA,Colombia,Agreste,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Poesía,NA,NA,NA,1,186
Trofeos,125,"Sánchez, Alberto",Creador,NA,Colombia,Bienvenida,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.8,187
Trofeos,126,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,Notas marginales,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,02.2,187-189
Trofeos,127,"Valderrama, Felipe",Creador,NA,NA,Enrique López Alarcón. Contelación,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,Constelaciones de Emrique López Alarcón,1,190
Trofeos,128,"Moréas, Jean",Creador,NA,Grecia,André Chenier,6,1 de febrero de 1907,1907-02-01,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,0.8,191
Trofeos,129,Anónimo,Creador,NA,NA,Bogotá Ilustrado. Revista mensual de literatura y arte,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,191-192
Trofeos,130,"Naranjo Martínez, Enrique",Creador,NA,Colombia,Monserrate,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.7,192-193
Trofeos,131,"López, Ismael",Director,I.L.,Colombia,"Inmigración y colonización. Por Tomás Carrasquilla H. Edición oficial. Imprenta Nacional, 1906",6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,02.5,193-195
Trofeos,132,Anónimo,Creador,NA,NA,NA,6,1 de febrero de 1907,1907-02-01,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.3,196
